image_id,prompt_name,run_name,strength,guidance_scale,clip,lpips,ssim,tradeoff,path
face_00,bangs,s0.30_g7.5,0.3,7.5,0.2233435958623886,0.22355258464813232,0.6214138320360013,0.16745544970035553,bangs/s0.30_g7.5/edit_000.jpg
face_01,bangs,s0.30_g7.5,0.3,7.5,0.23840340971946716,0.15337145328521729,0.8532235425833022,0.20006054639816284,bangs/s0.30_g7.5/edit_001.jpg
face_02,bangs,s0.30_g7.5,0.3,7.5,0.22144640982151031,0.25506097078323364,0.8048424837339628,0.1576811671257019,bangs/s0.30_g7.5/edit_002.jpg
face_03,bangs,s0.30_g7.5,0.3,7.5,0.2401038408279419,0.15975211560726166,0.8624549808554539,0.20016581192612648,bangs/s0.30_g7.5/edit_003.jpg
face_04,bangs,s0.30_g7.5,0.3,7.5,0.21813330054283142,0.2057453989982605,0.8115793480335102,0.1666969507932663,bangs/s0.30_g7.5/edit_004.jpg
face_05,bangs,s0.30_g7.5,0.3,7.5,0.22753548622131348,0.2448982298374176,0.700088587306046,0.16631092876195908,bangs/s0.30_g7.5/edit_005.jpg
face_06,bangs,s0.30_g7.5,0.3,7.5,0.22326990962028503,0.19225278496742249,0.7280652427054619,0.1752067133784294,bangs/s0.30_g7.5/edit_006.jpg
face_07,bangs,s0.30_g7.5,0.3,7.5,0.23012754321098328,0.2232751101255417,0.6747458562336073,0.17430876567959785,bangs/s0.30_g7.5/edit_007.jpg
face_08,bangs,s0.30_g7.5,0.3,7.5,0.22616788744926453,0.25195908546447754,0.8063476828211217,0.16317811608314514,bangs/s0.30_g7.5/edit_008.jpg
face_09,bangs,s0.30_g7.5,0.3,7.5,0.21564838290214539,0.17709660530090332,0.7895393846868278,0.17137423157691956,bangs/s0.30_g7.5/edit_009.jpg
face_10,bangs,s0.30_g7.5,0.3,7.5,0.2314346879720688,0.20260708034038544,0.7999410435861085,0.18078291788697243,bangs/s0.30_g7.5/edit_010.jpg
face_11,bangs,s0.30_g7.5,0.3,7.5,0.2413102090358734,0.23256874084472656,0.7182086761060922,0.18316802382469177,bangs/s0.30_g7.5/edit_011.jpg
face_12,bangs,s0.30_g7.5,0.3,7.5,0.26302099227905273,0.2745257019996643,0.7954451348751893,0.19438956677913666,bangs/s0.30_g7.5/edit_012.jpg
face_13,bangs,s0.30_g7.5,0.3,7.5,0.24506336450576782,0.2374584972858429,0.6239245082899755,0.1856987401843071,bangs/s0.30_g7.5/edit_013.jpg
face_14,bangs,s0.30_g7.5,0.3,7.5,0.2503170371055603,0.20777514576911926,0.7670854630661772,0.1983732506632805,bangs/s0.30_g7.5/edit_014.jpg
